date,monetary_ni,unemp_v3_ni,monetary_wi,unemp_v3_wi
1980-06-30,1.017864561695056,1.2255920232654756,,
1980-07-31,1.6014641958361933,1.3955616563715396,,
1980-08-31,1.0008517887563886,0.8730834752981261,,
1980-09-30,0.7992388201712654,0.7040913415794481,,
1980-10-31,1.0721715474475917,0.6561049767962874,,
1980-11-30,0.859375,0.44921875,,
1980-12-31,1.3745704467353952,0.6136475208640156,,
1981-01-31,1.3453776667307322,0.768787238131847,,
1981-02-28,1.1149228130360207,0.8147512864493998,,
1981-03-31,1.0817992028847978,0.5883469349022584,,
1981-04-30,1.060070671378092,0.5104043973301924,,
1981-05-31,1.3809182209469153,0.3048780487804878,,
1981-06-30,1.1343804537521816,0.5584642233856894,,
1981-07-31,1.2757973733583492,1.0694183864915574,,
1981-08-31,0.8639308855291578,0.3599712023038157,,
1981-09-30,1.342038447587958,0.7072905331882482,,
1981-10-31,0.8622092077436146,0.7808687164470473,,
1981-11-30,0.8016032064128256,0.918503674014696,,
1981-12-31,1.045172719220549,0.8325952170062002,,
1982-01-31,1.4575645756457565,1.3099630996309963,,
1982-02-28,1.6335367053729581,1.1808699074985238,,
1982-03-31,1.3081102837593077,1.026363453411149,,
1982-04-30,0.825670857571777,0.825670857571777,,
1982-05-31,0.9487319832147417,1.0764459040321108,,
1982-06-30,1.1546469808820747,1.07893242475866,,
1982-07-31,1.0311322625421375,1.0113027959547887,,
1982-08-31,1.3379204892966363,1.2232415902140674,,
1982-09-30,1.0185739964050329,1.3980427401637707,,
1982-10-31,1.2973533990659056,2.33523611831863,,
1982-11-30,1.4509576320371445,2.302186109498936,,
1982-12-31,1.325682627621686,1.5631183221210925,,
1983-01-31,1.6949152542372883,1.5803939532753093,,
1983-02-28,1.717819514429684,1.1223087494273936,,
1983-03-31,0.9976650392697941,1.0188919549989386,,
1983-04-30,0.9597329438764866,0.7719591070310869,,
1983-05-31,0.7672117908338382,0.6662628709872804,,
1983-06-30,1.3622152746761946,0.8485931219294328,,
1983-07-31,1.543666737153732,0.6555297102981603,,
1983-08-31,1.3576674827509456,0.7567326953038058,,
1983-09-30,1.297248937597853,0.6038917468127937,,
1983-10-31,0.7411741759313439,0.5071191730056563,,
1983-11-30,0.7814065317571628,0.5810458825886595,,
1983-12-31,1.169844020797227,1.0181975736568456,,
1984-01-31,1.0666666666666667,0.8410256410256409,1.9752436133789835,1.079799841980511
1984-02-29,1.3977128335451081,0.7835662854722575,2.6013986013986012,1.2587412587412588
1984-03-31,1.1821278300941693,0.5209376878381086,2.3709167544783982,1.2644889357218125
1984-04-30,0.7465618860510806,0.5893909626719058,2.0,1.1294117647058823
1984-05-31,1.4041745730550286,0.5882352941176471,2.409351145038168,0.7633587786259541
1984-06-30,1.217719924417384,0.7558261599832038,2.9187483565606103,0.8677359978963975
1984-07-31,1.2663159945451006,0.6428988895382818,2.6711185308848076,1.4746800222593208
1984-08-31,1.268371250251661,0.5637205556674049,2.543978349120433,1.1096075778078485
1984-09-30,1.246424192889252,0.7151614221495709,1.910043130006161,1.447935921133703
1984-10-31,0.8542348237004727,0.6724827335514358,1.6666666666666667,0.9090909090909092
1984-11-30,1.2459267778416716,0.8242284838029519,2.4567280848687885,1.2562814070351758
1984-12-31,1.3921113689095128,0.6749630879561275,2.5240384615384617,1.3221153846153846
1985-01-31,1.323807522588779,0.7144358058415633,2.055877701634159,0.9488666315234581
1985-02-28,1.1587232181897682,0.5465675557498908,2.1541262135922326,1.395631067961165
1985-03-31,1.1972402597402598,0.6493506493506495,1.8054432767448125,1.1856642414443546
1985-04-30,0.9041980624327235,0.4736275565123789,1.768219832735962,1.2186379928315414
1985-05-31,0.872262066291917,0.3876720294630742,2.3674475955610355,1.627620221948212
1985-06-30,0.8164078056551176,0.33851055356431703,2.1764032073310426,1.202749140893471
1985-07-31,1.052390757263784,0.503317318691375,1.9871106337271751,1.2352309344790546
1985-08-31,0.9863588667366212,0.3147953830010493,1.5969802555168409,0.9581881533101047
1985-09-30,1.1017628205128207,0.4407051282051282,2.391629297458894,1.6442451420029895
1985-10-31,0.923076923076923,0.34615384615384615,2.218741842860872,1.2007308796658835
1985-11-30,0.7100149476831091,0.2615844544095665,1.8669075579644687,0.6925624811803675
1985-12-31,0.9849470358669392,0.33451031406801707,2.2799422799422797,1.1255411255411256
1986-01-31,1.4041745730550286,0.7969639468690701,2.212138400453772,1.2762336925694837
1986-02-28,0.9271779022599962,0.6181186015066641,2.177293934681182,1.4930015552099534
1986-03-31,1.0978956999085088,0.43915827996340345,2.0075647366889733,1.3674716322374163
1986-04-30,0.9224091155724362,0.30746970519081207,2.052334530528476,0.8978963571062082
1986-05-31,0.8425959125134456,0.32269630692004303,1.9068373740125304,1.0623808226641243
1986-06-30,0.9231905465288034,0.4615952732644017,2.20917225950783,1.1465324384787472
1986-07-31,1.2366818873668186,0.7039573820395738,2.284471036170791,1.0606472667935818
1986-08-31,0.9179265658747301,0.3419726421886249,2.4157470921562783,0.9841932597673726
1986-09-30,1.197373503283121,0.6179992275009656,2.160681679853926,1.3998782714546563
1986-10-31,0.6219312602291326,0.3436988543371522,1.5756302521008405,0.9191176470588236
1986-11-30,0.6699879745748153,0.41230029204604024,1.4894250819183796,1.161751563896336
1986-12-31,0.684395776300352,0.33242080563159954,1.4659685863874345,0.8900523560209423
1987-01-31,0.9723842862699339,0.7195643718397511,2.067336089781453,1.3290017720023626
1987-02-28,0.8301275561854627,0.4454342984409799,2.258269720101781,1.11323155216285
1987-03-31,0.5785920925747348,0.4435872709739633,1.4705882352941175,1.0076252723311545
1987-04-30,0.9961685823754789,0.4022988505747126,2.031969655919805,0.8398807911135193
1987-05-31,0.7099945385035501,0.40050973966866926,2.2084805653710244,1.3545347467608952
1987-06-30,1.0571736785329018,0.6256742179072277,2.049293824425367,1.0800332317917474
1987-07-31,0.9712750568299235,0.5992973754908039,1.8384401114206128,1.1420612813370474
1987-08-31,0.7402837754472549,0.5552128315854411,1.5964240102171137,1.0855683269476373
1987-09-30,0.9387668017921912,0.5333902282910178,2.0827044974343494,1.5092061575611226
1987-10-31,1.512322628827483,0.42942494398805076,2.9164329781267524,1.093662366797532
1987-11-30,1.0311211098612671,0.41244844394450686,2.6724673710379117,1.2119328775637042
1987-12-31,1.1749347258485638,0.6309834638816362,2.2879464285714284,1.6741071428571426
1988-01-31,1.0689794271883823,0.3428801936264622,1.9562043795620436,1.284671532846715
1988-02-29,1.2389015073301672,0.5368573198430725,2.5036818851251845,1.3254786450662739
1988-03-31,0.8651199370821864,0.39323633503735744,2.0429009193054135,1.2257405515832482
1988-04-30,0.8784773060029283,0.29282576866764276,1.9376579612468408,1.2075259758494805
1988-05-31,0.9578153658039535,0.6928877114326473,2.2613065326633164,1.9262981574539362
1988-06-30,0.7509118214975327,0.3218193520703711,1.6791044776119406,1.0927505330490406
1988-07-31,1.0391686650679457,0.5595523581135092,1.9126463031687124,1.5415358264344845
1988-08-31,1.1817440912795436,0.46862265688671556,2.8187919463087248,1.74496644295302
1988-09-30,0.9174311926605504,0.4805591961555264,1.9018743109151048,1.708930540242558
1988-10-31,0.7068452380952381,0.37202380952380953,1.7889551464869071,1.4519056261343013
1988-11-30,1.21580547112462,0.4559270516717325,3.0752333882482152,1.2630422844590885
1988-12-31,1.1812812358019082,0.2726033621081327,2.6173772261198054,1.1332973556395034
1989-01-31,1.3138985834530899,0.4105933073290906,3.0479357162648935,1.5793848711554448
1989-02-28,1.2383228329350424,0.282424505757115,3.757575757575758,1.0
1989-03-31,1.3555383423702556,0.3872966692486445,3.4128817038747754,1.1547344110854503
1989-04-30,0.7852901742961118,0.24899444550852326,2.486874827300359,1.298701298701299
1989-05-31,1.2650602409638554,0.30120481927710846,2.479770294962151,1.2268337248760115
1989-06-30,1.2757385854968666,0.3133393017009848,2.8711846870150026,1.189860320744956
1989-07-31,0.9883970777825526,0.3437902879243661,3.4342258440046565,1.2514551804423748
1989-08-31,0.9288579269579903,0.4433185560481317,2.7253103076092824,1.187263896384242
1989-09-30,0.8582695430294597,0.3015541637671075,2.2530329289428073,1.0398613518197575
1989-10-31,0.9706814580031696,0.277337559429477,2.634351949420443,0.9483667017913594
1989-11-30,1.025331724969843,0.30156815440289503,2.8683914510686166,1.0123734533183353
1989-12-31,0.9697789806044204,0.4510599909788001,2.929860905593371,1.5093222846996153
1990-01-31,0.9020618556701031,0.45103092783505155,2.690707350901526,1.2760055478502081
1990-02-28,0.9233412067854843,0.5153532316942238,1.8659076533839343,1.0436432637571156
1990-03-31,0.6484295845997973,0.22289766970618033,2.1751254880089235,1.28276631344116
1990-04-30,0.5647438483259378,0.28237192416296886,1.3737836290784202,1.5168860904407555
1990-05-31,0.9180054245775089,0.500730231587732,1.949703306018649,0.9889799378355467
1990-06-30,0.9475387104229258,0.27732840305061246,2.0005971931919975,1.3735443415945057
1990-07-31,1.0774410774410774,0.5611672278338945,3.345498783454987,1.4598540145985401
1990-08-31,1.1882998171846435,0.38848263254113347,2.7972027972027975,1.3694638694638694
1990-09-30,0.9882352941176469,0.588235294117647,2.458241411913016,1.4182161991805862
1990-10-31,1.019346785937175,0.41605991262741837,2.5984462898473075,1.2590409858023037
1990-11-30,1.0161662817551964,0.5542725173210162,3.1314018144571265,1.3462101258413814
1990-12-31,1.0778443113772458,0.5748502994011977,3.0663329161451816,1.72090112640801
1991-01-31,1.596130592503023,0.6287787182587666,1.4578271433530023,1.0760152724748353
1991-02-28,1.201923076923077,0.5288461538461539,1.3550135501355014,1.0452961672473868
1991-03-31,1.0165484633569741,0.5200945626477542,1.0003449465332874,1.0693342531907555
1991-04-30,1.4827846192510679,0.8042221663734606,1.2749264465511607,1.0460934946060805
1991-05-31,0.9903381642512078,0.7971014492753624,1.3623094388582548,1.2974375608173856
1991-06-30,0.7751937984496124,0.7517030772844727,0.8249641319942611,1.0401721664275465
1991-07-31,1.10603510459245,0.7453714835296945,0.6986027944111777,1.3306719893546242
1991-08-31,1.3015184381778744,0.723065798987708,1.183206106870229,1.33587786259542
1991-09-30,0.9954555291062541,0.7574118156243238,1.3473053892215567,1.0104790419161678
1991-10-31,1.0831122900088417,1.0167992926613616,1.126331811263318,1.126331811263318
1991-11-30,1.258741258741259,1.1655011655011656,1.3923598714744734,1.320956801142449
1991-12-31,1.4058956916099772,0.9070294784580498,1.8010963194988252,1.7227877838684416
1992-01-31,1.314060446780552,1.0074463425317566,1.3929381276320054,1.6520894071914483
1992-02-29,1.2076660540824364,1.0501443948542926,1.1587078651685394,1.4747191011235954
1992-03-31,0.7211538461538461,0.9415064102564102,0.9318766066838046,1.2532133676092545
1992-04-30,0.9963960144159425,0.7843968624125505,0.5319148936170213,1.4080100125156443
1992-05-31,0.7001909611712286,0.7638446849140675,1.2093987560469939,1.7277125086385627
1992-06-30,0.7356321839080461,0.8045977011494254,1.0819672131147542,1.5737704918032789
1992-07-31,1.518987341772152,1.6202531645569622,1.133578431372549,1.6544117647058825
1992-08-31,0.9957003847024214,0.7694048427245984,0.7838745800671892,1.9036954087346023
1992-09-30,1.1450381679389314,1.2881679389312977,0.8662508662508661,1.8018018018018018
1992-10-31,0.8822322527697989,1.04636848584325,1.2580645161290323,1.3225806451612903
1992-11-30,0.5462093074065981,0.8302381472580291,1.2587930396149574,1.5179563124768602
1992-12-31,0.893503984544796,0.9900990099009901,1.1798355380765104,1.3228459063282088
1993-01-31,0.7447973713033955,0.6571741511500547,0.9626064420584968,1.3328396890040726
1993-02-28,0.8443009684628757,0.9187981127390117,1.0618820944708898,1.8308311973636031
1993-03-31,0.5213764337851928,0.6256517205422314,0.949367088607595,1.1708860759493671
1993-04-30,0.5956635692161067,0.619490111984751,0.41841004184100417,1.2552301255230125
1993-05-31,0.8223684210526316,0.7518796992481204,0.9018759018759018,1.1544011544011543
1993-06-30,1.014098441751175,0.7914914667326243,0.8940852819807428,1.2379642365887207
1993-07-31,0.7092198581560284,0.6358522866226461,0.767888307155323,1.5008726003490402
1993-08-31,0.7940327237728585,0.7459095283926853,0.7543103448275862,1.5804597701149425
1993-09-30,0.6297559695617948,0.6297559695617948,1.0377032168799725,1.7295053614666207
1993-10-31,0.34893267651888343,0.8004926108374384,0.629555997349238,1.855533465871438
1993-11-30,0.5795809184128399,0.8916629514043691,1.0962658444672833,1.7814319972593353
1993-12-31,0.6532663316582914,0.6281407035175879,1.4316392269148175,1.5390121689334288
1994-01-31,0.9713338071547026,0.8054963278843876,0.965665236051502,1.7525035765379111
1994-02-28,1.2731801826736784,0.6089122612787158,1.349787890474354,1.3112225221750866
1994-03-31,1.7069701280227596,0.6401137980085349,0.9582477754962355,1.5742642026009583
1994-04-30,1.3613861386138615,0.5445544554455446,1.0634257500949487,1.2913026965438665
1994-05-31,1.6224862888482632,0.7541133455210237,1.3412816691505216,1.8628912071535024
1994-06-30,1.6423841059602646,0.7152317880794702,0.9776536312849161,1.0125698324022345
1994-07-31,1.3411078717201166,0.6122448979591837,1.0647359454855196,0.8943781942078365
1994-08-31,1.5346534653465347,0.3217821782178218,2.411021814006889,1.722158438576349
1994-09-30,1.4466070489216203,0.6575486586007364,1.9855595667870034,2.1058965102286398
1994-10-31,0.9025270758122745,0.5866425992779783,1.5683814303638648,1.6311166875784195
1994-11-30,1.4045590605572185,0.5295878425051808,2.4009603841536613,2.4009603841536613
1994-12-31,1.7624521072796933,0.4597701149425287,1.972872996300863,2.034525277435265
1995-01-31,2.2940305870744946,0.8140108534780464,2.114029468289558,2.498398462524023
1995-02-28,1.6911560853895202,0.637649015802606,1.874595992243051,2.3270846800258562
1995-03-31,1.3812154696132595,0.5064456721915285,1.4664410603496898,1.2972363226170334
1995-04-30,0.8832399827660492,0.40930633347694967,1.179554390563565,1.5727391874180865
1995-05-31,0.9750566893424037,0.6122448979591837,1.8650575973669774,1.7004936917169502
1995-06-30,1.3564213564213565,0.4329004329004329,2.1615472127417523,1.6496018202502845
1995-07-31,0.7615970459266097,0.276944380336949,1.3265950726468732,1.0107391029690462
1995-08-31,0.888888888888889,0.32748538011695905,1.0832383124287346,1.7103762827822122
1995-09-30,0.662251655629139,0.43301069791136015,1.5980331899200981,1.4136447449293177
1995-10-31,0.6692693809258227,0.39040713887339656,1.5743440233236152,1.924198250728863
1995-11-30,0.5900349650349651,0.21853146853146851,1.4602803738317756,1.5771028037383177
1995-12-31,0.8207070707070707,0.4419191919191919,1.4678899082568806,2.018348623853211
1996-01-31,0.5903723887375113,0.7493188010899182,1.3850415512465373,1.3850415512465373
1996-02-29,0.7548845470692717,0.4440497335701598,1.6079158936301794,1.7316017316017314
1996-03-31,0.4184934236747707,0.3786369071343164,1.2266355140186918,1.752336448598131
1996-04-30,0.17137960582690662,0.14995715509854327,1.515151515151515,1.402918069584736
1996-05-31,0.40511727078891263,0.255863539445629,1.1375947995666305,0.704225352112676
1996-06-30,0.4959034066407934,0.32341526520051744,1.0828025477707008,1.7834394904458601
1996-07-31,0.39479795633999076,0.3483511379470507,1.7761989342806392,2.013025458851391
1996-08-31,0.5344021376085505,0.5121353818748609,2.459508098380324,2.279544091181764
1996-09-30,0.5531914893617021,0.4893617021276596,2.416918429003021,1.8126888217522659
1996-10-31,0.390535263036986,0.390535263036986,0.8733624454148471,1.965065502183406
1996-11-30,0.258762644083745,0.32933427428840273,1.4465408805031448,1.886792452830189
1996-12-31,0.35816618911174786,0.38204393505253104,1.656441717791411,1.840490797546012
1997-01-31,0.6183527083848627,0.46994805837249565,1.8443804034582132,1.8443804034582132
1997-02-28,0.6439979392065945,0.6955177743431221,1.4668367346938773,1.658163265306122
1997-03-31,0.6170018281535649,0.7084095063985375,2.172636523781562,1.3505578391074575
1997-04-30,0.4730368968779564,0.5439924314096499,1.7623649801023311,1.8192154633314386
1997-05-31,0.6174305390643553,1.0686297791498456,1.9020172910662827,2.1902017291066285
1997-06-30,0.328484279680901,0.8916001877053026,1.3400335008375208,2.568397543271915
1997-07-31,0.5704365079365079,0.6944444444444444,1.2768427161926872,1.9152640742890308
1997-08-31,0.658697243230056,0.5611124664552329,1.4084507042253522,2.204531537048377
1997-09-30,0.37825059101654845,0.5200945626477541,1.070154577883472,1.6646848989298455
1997-10-31,0.771604938271605,0.9038800705467374,2.0963172804532575,1.5864022662889519
1997-11-30,0.52413190652981,0.5459707359685522,1.2468827930174562,2.2443890274314215
1997-12-31,0.36852373726425325,0.8020810752221981,1.6713091922005572,2.3398328690807797
1998-01-31,0.6311207834602829,0.6964091403699673,1.623571858087793,2.2248947684906795
1998-02-28,0.5010737294201861,0.6442376521116678,1.3071895424836601,2.1568627450980395
1998-03-31,0.4724732949876746,0.5341002465078062,1.1937059142702118,1.8448182311448726
1998-04-30,0.4213794632956309,0.39920159680638717,1.718582169709989,1.987110633727175
1998-05-31,0.5330490405117271,0.6183368869936035,1.9395322304620652,2.6811180832857957
1998-06-30,0.38601271571298823,0.7493188010899182,1.2896292315959161,2.364320257925846
1998-07-31,0.5381375760411792,0.6083294337856808,2.0152505446623095,2.396514161220044
1998-08-31,0.37980339588918677,0.31277926720285965,2.01765447667087,2.01765447667087
1998-09-30,1.2826282628262826,0.6300630063006301,2.513150204558738,2.6300409117475163
1998-10-31,0.9621692543188278,0.5904220424229171,2.559726962457338,2.1046643913538112
1998-11-30,0.4145077720207254,0.2694300518134715,1.3398294762484775,2.009744214372716
1998-12-31,0.4690248192300176,0.6644518272425249,1.698886936145284,2.8119507908611596
1999-01-31,0.7568406753347565,0.6598098195226082,2.1315468940316684,2.3142509135200973
1999-02-28,0.7974137931034482,0.5818965517241379,2.1153846153846154,2.4358974358974357
1999-03-31,0.5340189873417721,0.5537974683544303,1.1689691817215728,1.9659936238044633
1999-04-30,0.45360045360045365,0.5292005292005292,1.2972972972972974,1.7297297297297298
1999-05-31,0.80078125,0.44921875,1.829988193624557,2.0070838252656436
1999-06-30,0.9131493506493505,0.588474025974026,2.2111663902708676,2.321724709784411
1999-07-31,1.0101010101010102,0.7154882154882154,2.2805017103762824,2.1094640820980612
1999-08-31,1.3005780346820808,0.49545829892650706,1.5691007845503926,1.6898008449004225
1999-09-30,1.082656672912763,0.6870705808869457,2.2362385321100917,1.43348623853211
1999-10-31,0.8610332398878655,0.6407689227072487,1.8685955394816156,1.9288728149487644
1999-11-30,0.8836826962597614,0.7398273736128236,1.89328743545611,2.1801491681009755
1999-12-31,0.6871463217461601,0.7073565076798707,1.6637980493402182,1.7785427423981643
2000-01-31,0.8093889113719142,0.6475111290975313,2.550686723348594,2.223675604970569
2000-02-29,0.9517629245078952,0.43261951113995245,2.6623376623376624,2.207792207792208
2000-03-31,1.0384012539184952,0.5877742946708464,2.5549613784907903,1.48544266191325
2000-04-30,0.5681818181818181,0.5073051948051948,2.1386430678466075,1.7699115044247786
2000-05-31,0.39525691699604737,0.6045105789351313,3.036693378321383,1.3918177983973006
2000-06-30,0.3606853020739405,0.47339945897204694,3.1132581857219535,2.1470746108427265
2000-07-31,0.5488705932024488,0.506649778340722,2.668360864040661,2.3506988564167726
2000-08-31,0.818815331010453,0.5226480836236934,3.414028553693359,1.8001241464928617
2000-09-30,0.5263157894736842,0.543859649122807,1.6038492381716118,1.4434643143544506
2000-10-31,0.47048110487175593,0.5160115343754743,1.9751280175566934,1.280175566934894
2000-11-30,0.5438888049554312,0.28705242483758875,1.4964459408903854,1.3093901982790872
2000-12-31,1.0163227594702802,0.6467508469356329,3.024830699774266,1.580135440180587
2001-01-31,1.3438451890342233,0.48378426805232033,3.674540682414698,1.7497812773403325
2001-02-28,1.379590180564009,0.44633799959423814,2.200488997555012,1.7114914425427874
2001-03-31,1.3209568011424493,0.6961799357372368,2.9553264604810994,1.7182130584192437
2001-04-30,0.9213051823416507,0.6142034548944337,1.9388194743644982,1.3787160706591988
2001-05-31,0.7002334111370456,0.43347782594198064,1.8135807676086042,1.7292281737663435
2001-06-30,0.6389224658953548,0.5180452426178552,1.6491067338524967,1.7407237746220798
2001-07-31,0.4259094942324756,0.49689440993788825,1.752021563342318,1.8867924528301885
2001-08-31,0.7290867229470454,0.5947812739831159,3.937007874015748,2.0622422197225343
2001-09-30,1.152465520498772,0.8312866049499339,4.027717626678216,2.208748375920312
2001-10-31,0.7184628237259816,0.6516290726817043,3.350350989151244,2.4888321633694956
2001-11-30,0.6810829218457348,0.6300017027073047,3.6649214659685865,2.505609573672401
2001-12-31,0.37794193437553686,0.8074214052568287,2.5401069518716577,2.6737967914438503
2002-01-31,0.8045977011494252,0.6130268199233716,4.541832669322709,2.788844621513944
2002-02-28,0.40758100672508657,0.550234359078867,2.8904227782571184,1.8550474547023295
2002-03-31,0.7380073800738007,0.3514320857494289,3.9306358381502893,1.7341040462427746
2002-04-30,0.2926115581565472,0.4206291148500366,2.732829917295937,1.5821646889608054
2002-05-31,0.3077480086893556,0.27154236060825493,2.1641791044776117,1.7537313432835822
2002-06-30,0.20731247644176404,0.3015454202789295,2.361275088547816,1.4167650531286895
2002-07-31,0.5561072492552135,0.45680238331678247,2.5818882466281314,1.502890173410405
2002-08-31,0.668693009118541,0.668693009118541,4.0,1.8901098901098903
2002-09-30,0.5006489894307435,0.6119043204153533,3.1753336401288537,2.4850437183617116
