date,monetary_wi,monetary_ni,monetary,unemp_v3_wi,unemp_v3_ni,unemp_v3
1980-06-30,,0.07687740382701631,0.07687740382701631,,0.5141168050387505,0.5141168050387505
1980-07-31,,0.6604770379681534,0.6604770379681534,,0.6840864381448146,0.6840864381448146
1980-08-31,,0.05986463088834879,0.05986463088834879,,0.161608257071401,0.161608257071401
1980-09-30,,-0.14174833769677428,-0.14174833769677428,,-0.007383876647277011,-0.007383876647277011
1980-10-31,,0.13118438957955195,0.13118438957955195,,-0.055370241430437686,-0.055370241430437686
1980-11-30,,-0.08161215786803969,-0.08161215786803969,,-0.2622564682267251,-0.2622564682267251
1980-12-31,,0.4335832888673556,0.4335832888673556,,-0.09782769736270938,-0.09782769736270938
1981-01-31,,0.4043905088626926,0.4043905088626926,,0.05731201990512192,0.05731201990512192
1981-02-28,,0.17393565516798098,0.17393565516798098,,0.10327606822267459,0.10327606822267459
1981-03-31,,0.14081204501675815,0.14081204501675815,,-0.12312828332446668,-0.12312828332446668
1981-04-30,,0.11908351351005227,0.11908351351005227,,-0.2010708208965327,-0.2010708208965327
1981-05-31,,0.4399310630788756,0.4399310630788756,,-0.40659716944623736,-0.40659716944623736
1981-06-30,,0.1933932958841419,0.1933932958841419,,-0.15301099484103575,-0.15301099484103575
1981-07-31,,0.3348102154903094,0.3348102154903094,,0.3579431682648322,0.3579431682648322
1981-08-31,,-0.07705627233888197,-0.07705627233888197,,-0.35150401592290936,-0.35150401592290936
1981-09-30,,0.4010512897199183,0.4010512897199183,,-0.004184685038476935,-0.004184685038476935
1981-10-31,,-0.07877795012442496,-0.07877795012442496,,0.06939349822032219,0.06939349822032219
1981-11-30,,-0.1393839514552141,-0.1393839514552141,,0.20702845578797088,0.20702845578797088
1981-12-31,,0.10418556135250945,0.10418556135250945,,0.12111999877947506,0.12111999877947506
1982-01-31,,0.5165774177777168,0.5165774177777168,,0.5984878814042712,0.5984878814042712
1982-02-28,,0.6925495475049184,0.6925495475049184,,0.4693946892717988,0.4693946892717988
1982-03-31,,0.367123125891268,0.367123125891268,,0.314888235184424,0.314888235184424
1982-04-30,,-0.1153163002962626,-0.1153163002962626,,0.11419563934505197,0.11419563934505197
1982-05-31,,0.007744825346702125,0.007744825346702125,,0.3649706858053857,0.3649706858053857
1982-06-30,,0.21365982301403497,0.21365982301403497,,0.3674572065319348,0.3674572065319348
1982-07-31,,0.0901451046740979,0.0901451046740979,,0.2998275777280636,0.2998275777280636
1982-08-31,,0.39693333142859655,0.39693333142859655,,0.5117663719873423,0.5117663719873423
1982-09-30,,0.07758683853699332,0.07758683853699332,,0.6865675219370456,0.6865675219370456
1982-10-31,,0.3563662411978659,0.3563662411978659,,1.6237609000919049,1.6237609000919049
1982-11-30,,0.5099704741691048,0.5099704741691048,,1.5907108912722108,1.5907108912722108
1982-12-31,,0.38469546975364627,0.38469546975364627,,0.8516431038943671,0.8516431038943671
1983-01-31,,0.7539280963692486,0.7539280963692486,,0.8689187350485843,0.8689187350485843
1983-02-28,,0.7768323565616442,0.7768323565616442,,0.4108335312006684,0.4108335312006684
1983-03-31,,0.056677881401754414,0.056677881401754414,,0.30741673677221354,0.30741673677221354
1983-04-30,,0.018745786008446914,0.018745786008446914,,0.06048388880436192,0.06048388880436192
1983-05-31,,-0.17377536703420154,-0.17377536703420154,,-0.04521234723944468,-0.04521234723944468
1983-06-30,,0.4212281168081551,0.4212281168081551,,0.13711790370270774,0.13711790370270774
1983-07-31,,0.6026795792856925,0.6026795792856925,,-0.055945507928564855,-0.055945507928564855
1983-08-31,,0.416680324882906,0.416680324882906,,0.04525747707708066,0.04525747707708066
1983-09-30,,0.3562617797298133,0.3562617797298133,,-0.10758347141393147,-0.10758347141393147
1983-10-31,,-0.19981298193669572,-0.19981298193669572,,-0.20435604522106873,-0.20435604522106873
1983-11-30,,-0.15958062611087684,-0.15958062611087684,,-0.13042933563806558,-0.13042933563806558
1983-12-31,,0.22885686292918733,0.22885686292918733,,0.30672235543012066,0.30672235543012066
1984-01-31,-0.752765781447518,0.12567950879862697,-0.31354313632444547,-0.6459274992318487,0.12955042279891585,-0.25818853821646637
1984-02-29,-0.12661079342790002,0.4567256756770683,0.16505744112458412,-0.4669860824711008,0.07209106724553238,-0.19744750761278423
1984-03-31,-0.35709264034810295,0.24114067222612973,-0.057975984060986606,-0.46123840549054695,-0.19053753038861657,-0.32588796793958175
1984-04-30,-0.7280093948265014,-0.194425271816959,-0.46121733332173015,-0.5963155765064772,-0.12208425555481933,-0.3591999160306482
1984-05-31,-0.31865824978833357,0.4631874151869888,0.07226458269932762,-0.9623685625864055,-0.12323992410907807,-0.5428042433477417
1984-06-30,0.1907389617341087,0.2767327665493443,0.2337358641417265,-0.8579913433159619,0.04435094175647881,-0.4068202007797416
1984-07-31,-0.056890863941693626,0.32532883667706075,0.1342189863676836,-0.2510473189530385,-0.06857632868844336,-0.1598118238207409
1984-08-31,-0.18403104570606824,0.3273840923836213,0.07167652333877653,-0.6161197634045109,-0.14775466255932024,-0.38193721298191563
1984-09-30,-0.8179662648203401,0.30543703502121244,-0.25626461489956387,-0.2777914200786566,0.003686203922845799,-0.13705260807790537
1984-10-31,-1.0613427281598347,-0.08675233416756707,-0.5740475311637009,-0.8166364321214504,-0.038992484675289256,-0.42781445839836985
1984-11-30,-0.271281309957713,0.30493961997363184,0.01682915500795941,-0.4694459341771836,0.11275326557622677,-0.1783463343004784
1984-12-31,-0.20397093328803995,0.45112421104147316,0.1235766388767166,-0.4036119565969749,-0.036512130270597666,-0.22006204343378627
1985-01-31,-0.6721316931923423,0.3828203647207395,-0.14465566423580145,-0.7768607096889015,0.0029605876148382335,-0.3869500610370316
1985-02-28,-0.5738831812342686,0.2177360603217287,-0.17807356045626996,-0.33009627325119456,-0.1649076624768344,-0.24750196786401446
1985-03-31,-0.9225661180816888,0.25625310187222017,-0.3331565081047343,-0.5400630997680049,-0.06212456887607567,-0.30109383432204034
1985-04-30,-0.9597895620905394,-0.03678909543531618,-0.4982893287629278,-0.5070893483808181,-0.23784766171434615,-0.37246850504758217
1985-05-31,-0.3605617992654658,-0.06872509157612262,-0.2146434454207942,-0.0981071192641475,-0.32380318876365083,-0.21095515401389917
1985-06-30,-0.5516061874954588,-0.12457935221292211,-0.33809276985419046,-0.5229782003188885,-0.372964664662408,-0.44797143249064836
1985-07-31,-0.7408987610993265,0.11140359939574439,-0.3147475808517911,-0.49049640673330486,-0.20815789953535013,-0.3493271531343275
1985-08-31,-1.1310291393096603,0.04537170886858152,-0.5428287152205394,-0.7675391879022548,-0.3966798352256758,-0.5821095115639653
1985-09-30,-0.3363800973676074,0.16077566264478088,-0.08780221736141326,-0.08148219920936987,-0.2707700900215969,-0.1761261446154834
1985-10-31,-0.5092675519656297,-0.017910234791116603,-0.2635888933783731,-0.524996461546476,-0.36532137207287896,-0.4451589168096774
1985-11-30,-0.8611018368620329,-0.23097221018493053,-0.5460370235234817,-1.033164860031992,-0.4498907638171586,-0.7415278119245754
1985-12-31,-0.4480671148842214,0.043959877998899506,-0.20205361844266093,-0.600186215671234,-0.37696490415870804,-0.48857555991497104
1986-01-31,-0.5158709943727294,0.46318741518698875,-0.02634178959287034,-0.44949364864287567,0.08548872864234507,-0.1820024600002653
1986-02-28,-0.5507154601453194,-0.01380925560804358,-0.2822623578766815,-0.23272578600240612,-0.09335661672006108,-0.16304120136123362
1986-03-31,-0.7204446581375284,0.15690854204046897,-0.2817680580485297,-0.3582557089749431,-0.27231693826332165,-0.31528632361913234
1986-04-30,-0.6756748642980255,-0.018578042295603468,-0.34712645329681446,-0.8278309841061513,-0.40400551303591303,-0.6159182485710322
1986-05-31,-0.8211720208139709,-0.09839124535459397,-0.4597816330842824,-0.6633465185482353,-0.388778911306682,-0.5260627149274587
1986-06-30,-0.5188371353186713,-0.0177966113392362,-0.2683168733289537,-0.5791949027336122,-0.24987994496232338,-0.4145374238479678
1986-07-31,-0.4435383586557102,0.29569472949877906,-0.07392181457846557,-0.6650800744187777,-0.007517836187151372,-0.3362989553029646
1986-08-31,-0.3122623026702233,-0.023060591993309627,-0.16766144733176644,-0.7415340814449869,-0.36950257603810016,-0.5555183287415435
1986-09-30,-0.5673277149725757,0.2563863454150812,-0.1554706847787473,-0.32584906975770345,-0.09347599072575953,-0.20966253024173148
1986-10-31,-1.1523791427256609,-0.3190558976389071,-0.7357175201822841,-0.8066096941535359,-0.3677763638895729,-0.5871930290215543
1986-11-30,-1.2385843129081218,-0.27099918329322426,-0.7547917481006731,-0.5639757773160234,-0.29917492618068486,-0.43157535174835415
1986-12-31,-1.2620408084390669,-0.2565913815676877,-0.7593160950033773,-0.835674985191417,-0.3790544125951256,-0.6073646988932714
1987-01-31,-0.6606733050450484,0.031397128401894236,-0.3146380883215771,-0.3967255692099968,0.008089153613025968,-0.19431820779848544
1987-02-28,-0.4697396747247201,-0.11085960168257698,-0.29029963820364857,-0.6124957890495095,-0.2660409197857451,-0.43926835441762735
1987-03-31,-1.2574211595323839,-0.36239506529330484,-0.8099081124128443,-0.7181020688812049,-0.26788794725276177,-0.4929950080669833
1987-04-30,-0.6960397389066966,0.05518142450743919,-0.32042915719962867,-0.8858465500988402,-0.3091763676520125,-0.5975114588754263
1987-05-31,-0.5195288294554768,-0.23099261936448962,-0.3752607244099832,-0.37119259445146435,-0.31096547855805584,-0.34107903650476007
1987-06-30,-0.6787155704011344,0.11618652066486222,-0.281264524868136,-0.645694109420612,-0.08580100031949744,-0.36574755487005467
1987-07-31,-0.8895692834058886,0.030287898961883913,-0.4296406922220023,-0.5836660598753122,-0.11217784273592121,-0.3479219513056167
1987-08-31,-1.1315853846093877,-0.2007033824207849,-0.6661443835150863,-0.6401590142647221,-0.156262386641284,-0.39821070045300305
1987-09-30,-0.6453048973921519,-0.0022203560758484804,-0.3237626267340002,-0.2165211836512367,-0.17808498993570734,-0.19730308679347203
1987-10-31,0.1884235833002511,0.5713354709594434,0.37987952712984724,-0.6320649744148273,-0.28205027423867435,-0.45705762432675084
1987-11-30,-0.05554202378858962,0.0901339519932276,0.017295964102319,-0.5137944636486553,-0.2990267742822182,-0.40641061896543673
1987-12-31,-0.4400629662550731,0.2339475679805242,-0.10305769913727442,-0.05162019835521683,-0.08049175434508893,-0.06605597635015291
1988-01-31,-0.7718050152644578,0.12799226932034272,-0.32190637297205754,-0.4410558083656443,-0.3685950246002629,-0.40482541648295356
1988-02-29,-0.22432750970131715,0.2979143494621275,0.0367934198804052,-0.40024869614608555,-0.17461789838365263,-0.28743329726486905
1988-03-31,-0.6851084755210878,-0.07586722078585323,-0.3804878481534705,-0.49998678962911136,-0.31823888318936766,-0.4091128364092395
1988-04-30,-0.7903514335796606,-0.06250985186511138,-0.42643064272238607,-0.5182013653628791,-0.4186494495590824,-0.4684254074609807
1988-05-31,-0.4667028621631848,0.01682820793591389,-0.22493732711363545,0.2005708162415768,-0.01858750679407789,0.09099165472374947
1988-06-30,-1.0489049172145608,-0.19007533637050703,-0.619490126792534,-0.6329768081633189,-0.389655866156354,-0.5113163371598364
1988-07-31,-0.815363091657789,0.09818150719990595,-0.3585907922289414,-0.18419151477787482,-0.1519228601132159,-0.16805718744554535
1988-08-31,0.0907825514822234,0.24075693341150392,0.16576974244686363,0.01923910174066056,-0.24285256134000957,-0.11180672979967446
1988-09-30,-0.8261350839113966,-0.02355596520748923,-0.42484552455944297,-0.016796800969801576,-0.23091602207119868,-0.12385641152050017
1988-10-31,-0.9390542483395944,-0.23414191977280158,-0.586598084056198,-0.2738217150780581,-0.33945140870291557,-0.3066365618904869
1988-11-30,0.3472239934217142,0.27481831325658035,0.31102115333914726,-0.462685056753271,-0.25554816655499263,-0.3591166116541318
1988-12-31,-0.11063216870669605,0.24029407793386862,0.06483095461358629,-0.5924299855728561,-0.4388718561185925,-0.5156509208457242
1989-01-31,0.3199263214383921,0.3729114255850501,0.34641887351172107,-0.14634247005691473,-0.30088191089763455,-0.22361219047727462
1989-02-28,1.0295663627492564,0.29733567506700276,0.6634510189081295,-0.7257273412123595,-0.42905071246961013,-0.5773890268409848
1989-03-31,0.684872309048274,0.414551184502216,0.5497117467752449,-0.5709929301269091,-0.3241785489780806,-0.44758573955249487
1989-04-30,-0.24113456752614199,-0.15569698357192788,-0.19841577554903495,-0.4270260425110607,-0.4624807727182018,-0.4447534076146312
1989-05-31,-0.24823909986435053,0.32407308309581584,0.03791699161573265,-0.498893616336348,-0.41027039894961664,-0.45458200764298234
1989-06-30,0.1431752921885012,0.334751427628827,0.23896335990866407,-0.5358670204674035,-0.3981359165257403,-0.4670014684965719
1989-07-31,0.706216449178155,0.04740991991451297,0.376813184546334,-0.47427216076998474,-0.367684930302359,-0.42097854553617187
1989-08-31,-0.0026990872172188937,-0.012129230910049336,-0.007414159063634102,-0.5384634448281176,-0.26815666217859335,-0.40331005350335547
1989-09-30,-0.4749764658836938,-0.08271761483858005,-0.2788470403611369,-0.6858659893926021,-0.40992105445961763,-0.5478935219261098
1989-10-31,-0.0936574454060586,0.02969430013512986,-0.03198157263546437,-0.777360639421,-0.43413765879724814,-0.605749149109124
1989-11-30,0.14038205624211522,0.08434456710180345,0.11236331167195933,-0.7133538878940242,-0.4099070638238301,-0.5616304758589272
1989-12-31,0.20185151076686964,0.02879182273638074,0.11532166675162518,-0.21640505651274416,-0.26041522724792493,-0.23841014188033455
1990-01-31,-0.03730204392497548,-0.03892530219793662,-0.03811367306145606,-0.4497217933621514,-0.2604442903916736,-0.35508304187691253
1990-02-28,-0.8621017414425671,-0.01764595108255542,-0.4398738462625612,-0.6820840774552437,-0.1961219865325013,-0.4391030319938725
1990-03-31,-0.5528839068175778,-0.29255757326824233,-0.4227207400429101,-0.4429610277711994,-0.4885775485205448,-0.46576928814587204
1990-04-30,-1.3542257657480812,-0.3762433095421019,-0.8652345376450916,-0.20884125077160393,-0.4291032940637562,-0.31897227241768006
1990-05-31,-0.7783060888078522,-0.022981733290530857,-0.40064391104919156,-0.7367474033768128,-0.21074498663899305,-0.47374619500790294
1990-06-30,-0.727412201634504,0.006551552554886153,-0.36043032453980894,-0.3521829996178538,-0.43414681517611264,-0.3931649073969833
1990-07-31,0.6174893886284862,0.13645391957303774,0.37697165410076194,-0.2658733266138195,-0.1503079903928306,-0.208090658503325
1990-08-31,0.06919340237629598,0.24731265931660384,0.15825303084644993,-0.35626347174849,-0.32299258568559164,-0.33962802871704084
1990-09-30,-0.2697679829134854,0.047248136249607324,-0.11125992333193904,-0.30751114203177343,-0.1232399241090781,-0.21537553307042576
1990-10-31,-0.1295631049791937,0.07835962806913527,-0.025601738455029246,-0.46668635541005576,-0.2954153055993068,-0.38105083050468125
1990-11-30,0.4033924196306249,0.07517912388715672,0.2392857717588908,-0.37951721537097816,-0.1572027009057089,-0.2683599581383435
1990-12-31,0.33832352131868,0.13685715350920596,0.23759033741394298,-0.004826214804349542,-0.1366249188255274,-0.07072556681493848
1991-01-31,-1.2701822514734988,0.6551434346349831,-0.30751940841925784,-0.6497120687375243,-0.08269649996795855,-0.36620428435274144
1991-02-28,-1.372995844691,0.26093591905503727,-0.5560299628179813,-0.6804311739649727,-0.18262906438057125,-0.43153011917277195
1991-03-31,-1.727664448293214,0.07556130548893442,-0.8260515714021398,-0.656393088021604,-0.1913806555789709,-0.42388687180028745
1991-04-30,-1.453082948275341,0.5417974613830283,-0.45564274344615624,-0.6796338466062789,0.09274694814673551,-0.2934434492297717
1991-05-31,-1.3656999559682466,0.04935100638316809,-0.6581744747925392,-0.42828978039497384,0.08562623104863723,-0.1713317746731683
1991-06-30,-1.9030452628322405,-0.16579335941842718,-1.0344193111253337,-0.6855551747848129,0.04022785905774757,-0.3226636578635326
1991-07-31,-2.0294066004153235,0.16504794672441034,-0.9321793268454567,-0.39505535185773527,0.03389626530296945,-0.18057954327738288
1991-08-31,-1.5448032879562723,0.3605312803098346,-0.5921360038232188,-0.3898494786169396,0.011590580760982854,-0.1891294489279784
1991-09-30,-1.3807040056049447,0.05446837123821447,-0.663117817183365,-0.7152482992961919,0.04593659739759871,-0.3346558509492966
1991-10-31,-1.6016775835631836,0.14212513214080205,-0.7297762257111908,-0.5993955299490414,0.3053240744346365,-0.1470357277572025
1991-11-30,-1.335649523352028,0.31775410087321915,-0.5089477112394044,-0.40477054006991037,0.4540259472744405,0.02462770360226504
1991-12-31,-0.9269130753276762,0.4649085337419376,-0.23100227079286925,-0.002939557343917911,0.19555426023132474,0.09630735144370343
1992-01-31,-1.3350712671944962,0.37307328891251224,-0.48099898914099193,-0.07363793402091136,0.2959711243050314,0.11116659514206007
1992-02-29,-1.569301529657962,0.2666788962143968,-0.6513113167217827,-0.25100824008876416,0.33866917662756746,0.04383046826940164
1992-03-31,-1.7961327881426967,-0.2198333117141935,-1.0079830499284452,-0.472513973603105,0.2300311920296851,-0.12124139078670994
1992-04-30,-2.19609450120948,0.05540885654790276,-1.0703428223307887,-0.31771732869671504,0.07292164418582534,-0.12239784225544485
1992-05-31,-1.5186106387795075,-0.24079619669681107,-0.8797034177381592,0.001985167426203281,0.0523694666873424,0.027177317056772853
1992-06-30,-1.6460421817117472,-0.2053549739599937,-0.9256985778358704,-0.15195684940908058,0.09312248292270021,-0.029417183243190138
1992-07-31,-1.5944309634539524,0.5780001839041123,-0.50821538977492,-0.07131557650647705,0.908777946330237,0.41873118491188005
1992-08-31,-1.9441348147593123,0.05471322683438175,-0.9447107939624653,0.17796806752224287,0.05792962449787323,0.11794884601005806
1992-09-30,-1.861758528575635,0.20405101007089171,-0.8288537592523717,0.07607446058944223,0.5766927207045727,0.32638359064700745
1992-10-31,-1.4699448786974691,-0.058754905098240724,-0.7643498918978548,-0.4031466960510691,0.3348932676165248,-0.034126714217272175
1992-11-30,-1.469216355211544,-0.39477785046144154,-0.9319971028364927,-0.20777102873549916,0.11876292903130412,-0.0445040498520975
1992-12-31,-1.548173856749991,-0.04748317332324377,-0.7978285150366173,-0.4028814348841507,0.27862379167426493,-0.06212882160494289
1993-01-31,-1.7654029527680046,-0.19618978656464425,-0.9807963696663244,-0.39288765220828703,-0.05430106707667034,-0.22359435964247862
1993-02-28,-1.6661273003556119,-0.09668618940516398,-0.881406744880388,0.10510385615124349,0.20732289451228664,0.15621337533176505
1993-03-31,-1.7786423062189065,-0.4196107240828468,-1.0991265151508767,-0.5548412652629925,-0.08582349768449368,-0.32033238147374304
1993-04-30,-2.3095993529854972,-0.3453235886519329,-1.327461470818715,-0.470497215689347,-0.0919851062419741,-0.2812411609656605
1993-05-31,-1.8261334929505995,-0.11861873681540806,-0.9723761148830038,-0.5713261868112051,0.04040448102139523,-0.2654608528949049
1993-06-30,-1.8339241128457586,0.07311128388313519,-0.8804064144813117,-0.4877631046236388,0.08001624850589914,-0.20387342805886985
1993-07-31,-1.9601210876711783,-0.2317672997120113,-1.095944193691595,-0.22485474086331933,-0.07562293160407899,-0.15023883623369916
1993-08-31,-1.9736990499989153,-0.14695443409518116,-1.0603267420470481,-0.14526757109741684,0.03443431016596013,-0.05541663046572834
1993-09-30,-1.690306177946529,-0.31123118830624485,-1.000768683126387,0.0037780202542611455,-0.08171924866493029,-0.03897061420533457
1993-10-31,-2.0984533974772637,-0.5920544813491563,-1.34525393941321,0.1298061246590785,0.08901739261071327,0.10941175863489587
1993-11-30,-1.6317435503592181,-0.36140623945519973,-0.996574894907209,0.05570465604697576,0.18018773317764397,0.11794619461230989
1993-12-31,-1.296370167911684,-0.28772082620974826,-0.7920454970607161,-0.18671517227893067,-0.08333451470913718,-0.1350248434940339
1994-01-31,-1.762344158774999,0.030346649286663023,-0.8659987547441681,0.02677623532555175,0.09402110965766249,0.060398672491607144
1994-02-28,-1.3782215043521473,0.33219302480563867,-0.5230142397732543,-0.41450481903727276,-0.10256295694800936,-0.25853388799264104
1994-03-31,-1.7697616193302657,0.7659829701547198,-0.501889324587773,-0.15146313861140107,-0.0713614202181903,-0.11141227941479567
1994-04-30,-1.6645836447315527,0.4203989807458217,-0.6220923319928654,-0.4344246446684932,-0.16692076278118054,-0.30067270372483684
1994-05-31,-1.3867277256759798,0.6814991309802235,-0.35261429734787814,0.1371638659411428,0.042638127294298715,0.08990099661772077
1994-06-30,-1.7503557635415852,0.7013969480922251,-0.52447940772468,-0.713157508810125,0.003756569852745059,-0.35470046947868994
1994-07-31,-1.6632734493409818,0.4001207138520769,-0.6315763677444524,-0.831349147004523,-0.09923032026754143,-0.4652897336360322
1994-08-31,-0.31698758081961265,0.593666307478495,0.1383393633294412,-0.0035689026360103764,-0.3896930400089033,-0.19663097132245688
1994-09-30,-0.7424498280394979,0.5056198910535805,-0.11841496849295872,0.38016916901628056,-0.05392655962598869,0.163121304695146
1994-10-31,-1.1596279644626368,-0.038460082055765205,-0.5990440232592009,-0.0946106536339401,-0.12483261894874668,-0.10972163629134336
1994-11-30,-0.3270490106728403,0.4635719026891788,0.06826144600816922,0.6752330429413017,-0.18188737572154434,0.24667283360987866
1994-12-31,-0.7551363985256384,0.8214649494116536,0.03316427544300757,0.3087979362229054,-0.25170510328419643,0.028546416469354498
1995-01-31,-0.6139799265369436,1.3530434292064546,0.3695317513347556,0.7726711213116634,0.10253563525132127,0.4376033782814924
1995-02-28,-0.8534134025834502,0.7501689275214807,-0.05162223753098479,0.6013573388134972,-0.07382620242411908,0.26376556819468905
1995-03-31,-1.2615683344768116,0.4402283117452198,-0.41067001136579584,-0.4284910185953262,-0.2050295460351966,-0.3167602823152613
1995-04-30,-1.5484550042629364,-0.0577471751019905,-0.8031010896824634,-0.15298815379427294,-0.3021688847497755,-0.22757851927202424
1995-05-31,-0.8629517974595239,0.03406953147436397,-0.41444113299258,-0.025233649495409488,-0.09923032026754142,-0.06223198488147542
1995-06-30,-0.5664621820847493,0.4154341985533167,-0.07551399176571628,-0.07612552096207499,-0.2785747853262922,-0.1773501531441836
