date,monetary_wi,monetary_ni,monetary,unemp_v3_wi,unemp_v3_ni,unemp_v3
1995-07-31,-1.4014143221796282,-0.17939011194142993,-0.790402217060529,-0.7149882382433133,-0.43453083788977614,-0.5747595380665447
1995-08-31,-1.644771082397767,-0.05209826897915078,-0.848434675688459,-0.015351058430147415,-0.3839898381097661,-0.1996704482699567
1995-09-30,-1.1299762049064033,-0.27873550223890065,-0.704355853572652,-0.3120825962830418,-0.278464520315365,-0.2952735582992034
1995-10-31,-1.1536653715028864,-0.271717776942217,-0.7126915742225516,0.19847090951650345,-0.32106807935332854,-0.06129858491841255
1995-11-30,-1.2677290209947256,-0.3509521928330746,-0.8093406069139001,-0.1486245374740416,-0.4929437496952565,-0.3207841435846491
1995-12-31,-1.2601194865696208,-0.12028008716096902,-0.6901997868652949,0.29262128264085135,-0.2695560263075332,0.011532628166659094
1996-01-31,-1.3429678435799641,-0.35061476913052836,-0.8467913063552462,-0.34068578996582227,0.03784358286319308,-0.15142110355131458
1996-02-29,-1.120093501196322,-0.18610261079876794,-0.6530980559975451,0.005874390389372055,-0.2674254846565653,-0.13077554713359657
1996-03-31,-1.5013738808078096,-0.5224937341932689,-1.011933807500539,0.026609107385771543,-0.3328383110924087,-0.15311460185331857
1996-04-30,-1.2128578796749865,-0.7696075520411331,-0.9912327158580596,-0.32280927162762335,-0.5615180631281818,-0.4421636673779025
1996-05-31,-1.590414595259871,-0.5358698870791271,-1.063142241169499,-1.0215019890996835,-0.4556116787810961,-0.7385568339403897
1996-06-30,-1.6452068470558008,-0.44508375122724625,-1.0451452991415233,0.057712149233500556,-0.3880599530262077,-0.16517390189635356
1996-07-31,-0.9518104605458623,-0.546189201528049,-0.7489998310369556,0.2872981176390315,-0.3631240802796744,-0.03791298132032145
1996-08-31,-0.26850129644617726,-0.40658502025948917,-0.3375431583528333,0.5538167499694043,-0.19933983635186425,0.17723845680877004
1996-09-30,-0.31109096582348034,-0.3877956685063375,-0.34944331716490895,0.08696148053990636,-0.22211351609906552,-0.06757601777957953
1996-10-31,-1.8546469494116544,-0.5504518948310537,-1.202549422121354,0.23933816097104643,-0.3209399551897391,-0.04080089710934631
1996-11-30,-1.2814685143233564,-0.6822245137842946,-0.9818465140538256,0.1610651116178293,-0.3821409439383223,-0.11053791616024651
1996-12-31,-1.0715676770350904,-0.5828209687562919,-0.8271943228956911,0.11476345633365272,-0.32943128317419407,-0.10733391342027067
1997-01-31,-0.8836289913682883,-0.322634449483177,-0.6031317204257326,0.11865306224585362,-0.24152715985422948,-0.06143704880418791
1997-02-28,-1.261172660132624,-0.2969892186614452,-0.7790809393970346,-0.06756407590623738,-0.015957443883603005,-0.0417607598949202
1997-03-31,-0.5553728710449395,-0.3239853297144747,-0.4396791003797071,-0.3751695021049021,-0.0030657118281876006,-0.18911760696654487
1997-04-30,-0.9656444147241704,-0.4679502609900832,-0.7167973378571267,0.09348812211907896,-0.16748278681707518,-0.03699733234899809
1997-05-31,-0.8259921037602189,-0.3235566188036844,-0.5747743612819517,0.46447438789426876,0.3571545609231205,0.4108144744086946
1997-06-30,-1.3879758939889806,-0.6125028781871388,-1.0002393860880596,0.8426702020595555,0.1801249694785775,0.5113975857690665
1997-07-31,-1.4511666786338142,-0.37055064993153175,-0.9108586642826731,0.18953673307667107,-0.017030773782280705,0.08625297964719525
1997-08-31,-1.3195586906011492,-0.2822899146379837,-0.8009243026195664,0.47880419583601774,-0.15036275177149222,0.16422072203226282
1997-09-30,-1.6578548169430294,-0.5627365668514912,-1.1102956918972604,-0.061042442282514146,-0.19138065557897097,-0.12621154893074257
1997-10-31,-0.6316921143732437,-0.1693822195964346,-0.40053716698483915,-0.13932507492340776,0.19240485232001223,0.026539888698302233
1997-11-30,-1.4811266018090452,-0.4168552513382296,-0.9489909265736374,0.5186616862190617,-0.16550448225817296,0.17657860198044434
1997-12-31,-1.0567002026259442,-0.5724634206037864,-0.8145818116148654,0.6141055278684205,0.09060585699547305,0.35235569243194675
1998-01-31,-1.1044375367387085,-0.30986637440775683,-0.7071519555732326,0.49916742727832,-0.015066077856757822,0.242050674710781
1998-02-28,-1.4208198523428412,-0.4399134284478536,-0.9303666403953474,0.43113540388567984,-0.0672375661150573,0.1819489188853113
1998-03-31,-1.5343034805562896,-0.46851386288036506,-1.0014086717183273,0.11909088993251311,-0.177374971718919,-0.029142040893202922
1998-04-30,-1.0094272251165124,-0.5196076945724087,-0.7645174598444605,0.26138329251481546,-0.3122736214203379,-0.025445164452761217
1998-05-31,-0.7884771643644364,-0.40793811735631264,-0.5982076408603745,0.9553907420734362,-0.09313833123312175,0.4311262054201573
1998-06-30,-1.4383801632305853,-0.5549744421550514,-0.9966773026928184,0.6385929167134866,0.03784358286319313,0.3382182497883399
1998-07-31,-0.7127588501641919,-0.4028495818268605,-0.5578042159955262,0.6707868200076843,-0.10314578444104432,0.2838205177833199
1998-08-31,-0.7103549181556312,-0.5611837619788529,-0.6357693400672421,0.2919271354585107,-0.3986959510238654,-0.05338440778267734
1998-09-30,-0.21485919026776357,0.34164110495824296,0.06339095734523967,0.9043135705351567,-0.08141221192609505,0.41145067930453083
1998-10-31,-0.16828243236916343,0.02118209645078819,-0.07355016795918762,0.37893705014145174,-0.12105317580380802,0.12894193716882185
1998-11-30,-1.388179918578024,-0.5264793858473142,-0.9573296522126691,0.2840168731603568,-0.44204516641325353,-0.07901414662644844
1998-12-31,-1.029122458681217,-0.47196233863802206,-0.7505423986596197,1.0862234496488004,-0.047023390984200115,0.5196000293323001
1999-01-31,-0.5964625007948327,-0.1841464825332832,-0.39030449166405795,0.5885235723077381,-0.051665398704116905,0.26842908680181055
1999-02-28,-0.6126247794418862,-0.1435733647645914,-0.3780990721032388,0.7101700946850763,-0.12957866650258718,0.2902957140912446
1999-03-31,-1.5590402131049286,-0.40696817052626755,-0.9830041918155981,0.2402662825921038,-0.15767774987229474,0.041294266359904526
1999-04-30,-1.430712097529204,-0.487386704267586,-0.959049400898395,0.004002388517370226,-0.18227468902619587,-0.08913615025441281
1999-05-31,-0.8980212012019442,-0.14020590786803966,-0.519113554534992,0.2813564840532838,-0.26225646822672505,0.009550007913279387
1999-06-30,-0.5168430045556338,-0.02783780721868908,-0.27234040588716146,0.5959973685720515,-0.12300119225269918,0.23649808815967618
1999-07-31,-0.4475076844502188,0.06911385223297035,-0.18919691610862424,0.3837367408857019,0.004012997261490312,0.1938748690735961
1999-08-31,-1.1589086102761088,0.3595908768140412,-0.3996588667310338,-0.03592649631193681,-0.21601691930021805,-0.1259717078060774
1999-09-30,-0.49177086271640946,0.14166951504472325,-0.17505067383584313,-0.29224110268024933,-0.024404637339779392,-0.15832287001001435
1999-10-31,-0.8594138553448858,-0.07995391798017415,-0.46968388666253,0.20314547373640499,-0.07070629551947635,0.06621958910846429
1999-11-30,-0.8347219593703913,-0.057304461608278186,-0.44601321048933473,0.4544218268886157,0.028352155386098477,0.24138699113735712
1999-12-31,-1.0642113454862832,-0.2538408361218796,-0.6590260908040814,0.05281540118580473,-0.004118710546854445,0.024348345319475138
2000-01-31,-0.1773226714779075,-0.13159824649612556,-0.15446045898701652,0.49794826375820955,-0.06396408912919382,0.21699208731450786
2000-02-29,-0.06567173248883888,0.010775766639855675,-0.027447982924491618,0.4820648665798484,-0.27885570708677265,0.10160457974653787
2000-03-31,-0.17304801633571146,0.0974140960504556,-0.03781696014262792,-0.24028467929910954,-0.12370092355587871,-0.1819928014274941
2000-04-30,-0.5893663269798939,-0.37280533968622154,-0.4810858333330577,0.04418416321241917,-0.20417002342153032,-0.07999293010455559
2000-05-31,0.3086839834948821,-0.5457302408719923,-0.11852312868855512,-0.33390954281505875,-0.10696463929159379,-0.22043709105332623
2000-06-30,0.3852487908954522,-0.5803018557940992,-0.09752653244932348,0.42134726963036706,-0.23807575925467817,0.09163575518784448
2000-07-31,-0.05964853078584059,-0.39211656466559086,-0.22588254772571573,0.6249715152044131,-0.20482543988600316,0.21007303765920496
2000-08-31,0.686019158866857,-0.12217182685758665,0.28192366600463514,0.07439680528050216,-0.1888271346030317,-0.05721516466126474
2000-09-30,-1.1241601566548898,-0.41467136839435553,-0.7694157625246225,-0.2822630268579089,-0.16761556910391814,-0.2249392979809135
2000-10-31,-0.7528813772698079,-0.47050605299628373,-0.6116937151330458,-0.4455517742774655,-0.19546368385125082,-0.3205077290643582
2000-11-30,-1.231563453936116,-0.39709835291260837,-0.8143309034243622,-0.41633714293327234,-0.4244227933891364,-0.4203799681612043
2000-12-31,0.2968213049477649,0.07533560160224051,0.1860784532750027,-0.14559190103177264,-0.06472437129109225,-0.10515813616143245
2001-01-31,0.9465312875881966,0.4028580311661837,0.6746946593771901,0.024053936127972856,-0.22769095017440472,-0.1018185070232159
2001-02-28,-0.5275203972714891,0.4386030226959693,-0.044458687287759965,-0.014235898669572256,-0.2651372186324869,-0.13968655865102958
2001-03-31,0.22731706565459794,0.3799696432744095,0.30364335446450375,-0.007514282793115784,-0.01529528248948837,-0.011404782641302076
2001-04-30,-0.789189920462003,-0.01968197552638901,-0.4044359479941961,-0.3470112705531608,-0.09727176333229137,-0.22214151694272605
2001-05-31,-0.9144286272178974,-0.24075374673099403,-0.5775911869744457,0.0035008325539838897,-0.27799739228474446,-0.13724827986538027
2001-06-30,-1.0789026609740044,-0.3020646919726848,-0.6904836764733447,0.014996433409720455,-0.19342997560886982,-0.0892167710995747
2001-07-31,-0.9759878314841834,-0.5150776636355641,-0.7455327475598736,0.16106511161782905,-0.21458080828883688,-0.026757848335503917
2001-08-31,1.2089984791892467,-0.2119004349209944,0.49854902213412616,0.3365148785101751,-0.11669394424360922,0.1099104671332829
2001-09-30,1.2997082318517144,0.21147836263073244,0.7555932972412234,0.4830210347079523,0.11981138672320887,0.3014162107155806
2001-10-31,0.6223415943247427,-0.22252433414205797,0.19990863009134238,0.7631048221571362,-0.059846145545020824,0.35162933830605764
2001-11-30,0.9369120711420851,-0.2599042360223049,0.33850391755989007,0.7798822324600413,-0.08147351551942045,0.34920435847031045
2001-12-31,-0.18790244295484385,-0.5630452234925029,-0.37547383322367334,0.9480694502314906,0.09594618703010362,0.522007818630797
2002-01-31,1.8138232744962075,-0.13638945671861438,0.8387169088887966,1.0631172803015845,-0.09844839830335346,0.48233444099911554
2002-02-28,0.16241338343061687,-0.533406151142953,-0.18549638385616812,0.12932011348997016,-0.16124085914785818,-0.015960372828944008
2002-03-31,1.2026264433237879,-0.20297977779423895,0.4998233327647745,0.008376705030415089,-0.3600431324772962,-0.17583321372344057
2002-04-30,0.004820522469435459,-0.6483755997114925,-0.32177753862102854,-0.14356265225155396,-0.2908461033766885,-0.21720437781412122
2002-05-31,-0.5638302903488893,-0.6332391491786841,-0.5985347197637868,0.02800400207122256,-0.4399328576184702,-0.2059644277736238
2002-06-30,-0.3667343062786854,-0.7336746814262757,-0.5502044938524805,-0.3089622880836699,-0.40992979794779555,-0.35944604301573274
2002-07-31,-0.14612114819837016,-0.3848799086128262,-0.26550052840559824,-0.22283716780195476,-0.25467283490994264,-0.23875500135594868
2002-08-31,1.2719906051734988,-0.2722941487494986,0.49984822821200015,0.1643825488975307,-0.04278220910818411,0.06080016989467332
2002-09-30,0.44732424530235254,-0.44033816843729606,0.0034930384325281864,0.7593163771493523,-0.09957089781137188,0.3298727396689902
2002-10-31,-0.36700406352414044,-0.3995970076759335,-0.38330053560003696,0.44487433433981105,-0.1700850680346189,0.13739463315259612
2002-11-30,1.3992476988966287,-0.2705758514719534,0.5643359237123377,0.16593216007740846,-0.20413693230536253,-0.019102386113977014
2002-12-31,0.02428418315515001,-0.6106513164292435,-0.2931835666370468,0.6595937597050717,-0.1792674736864425,0.2401631430093146
2003-01-31,-0.25255058133951885,-0.503724800453591,-0.37813769089655497,0.2375675798290404,-0.04607597868299886,0.09574580057302075
2003-02-28,-0.7205397402980233,-0.48590207674417735,-0.6032209085211003,-0.0917404131077843,-0.29596275285276386,-0.1938515829802741
2003-03-31,0.005109576234591755,-0.5944267697204049,-0.2946585967429066,-0.1180102994117165,-0.2956027524495634,-0.20680652593063992
2003-04-30,-0.9796247502046846,-0.6004853657533442,-0.7900550579790145,-0.053359420269752225,-0.2634465443915996,-0.15840298233067593
2003-05-31,1.2405726638754417,-0.12450914710537499,0.5580317583850333,0.09320610235936432,0.04933383725666698,0.07126996980801568
2003-06-30,2.8593201256310437,-0.0815331639347737,1.3888934808481348,0.5619981317308874,-0.13850588893788113,0.2117461213965032
2003-07-31,0.7835628318295242,-0.4523878093338377,0.16558751124784327,0.7483349093862041,0.030471940658544527,0.3894034250223743
2003-08-31,-0.04373159337784341,-0.557645112215487,-0.30068835279666517,0.40465186628657535,-0.2410099803804104,0.08182094295308252
2003-09-30,-0.26280064731159086,-0.5116490541113312,-0.38722485071146107,-0.01598579051653448,-0.2105807638438986,-0.11328327718021654
2003-10-31,-0.38902634397904395,-0.4061384197767811,-0.3975823818779125,0.6471540147198437,-0.1097703878740592,0.2686918134228922
2003-11-30,-0.599406290613641,-0.7189547069713702,-0.6591804987925056,-0.35100450307488723,-0.19909263923441084,-0.275048571154649
2003-12-31,0.837564375665302,-0.4166033088905881,0.21048053338735695,0.07755134731223072,-0.13465298435152837,-0.02855081851964883
2004-01-31,0.9624667956496892,-0.2819205387016699,0.3402731284740096,0.2583996429146245,-0.23053471234856335,0.013932465283030592
2004-02-29,0.5134816910730122,-0.46988732094106017,0.021797185065976016,-0.1860190754100905,-0.2584946057969371,-0.22225684060351378
2004-03-31,0.2555296998237043,-0.3375861704846058,-0.04102823533045075,-0.422572334353649,0.001635039590060404,-0.21046864738179433
2004-04-30,2.054137257670842,-0.22481678470558208,0.91466023648263,-0.308794999731665,-0.31569685411063014,-0.3122459269211476
2004-05-31,1.164446463921492,-0.18858120861169675,0.48793262765489753,-0.36136137010481545,-0.20403864779802874,-0.2827000089514221
2004-06-30,2.6210042622296443,0.0031076218431785067,1.3120559420364115,-0.5117667949301136,-0.3227303089338705,-0.41724855193199206
2004-07-31,1.1195673717291774,-0.4739492559459991,0.32280905789158915,-0.4678657059922338,-0.13665933893805976,-0.30226252246514673
2004-08-31,0.31746411372585576,-0.495509722268582,-0.08902280427136315,-0.22384999452900525,-0.18852344600127482,-0.20618672026514
2004-09-30,0.6773366322698003,-0.4769032192078298,0.10021670653098526,-0.4441455030578373,-0.18685859191518353,-0.31550204748651045
2004-10-31,-0.47559609486225424,-0.8196700001557347,-0.6476330475089944,-0.33137625075830185,-0.34752374508981,-0.3394499979240559
2004-11-30,0.8905356485206525,-0.5386536233679391,0.17594101257635672,-0.7833979028407048,-0.44995842080165976,-0.6166781618211823
2004-12-31,0.273798923437513,-0.5903150363017042,-0.15825805643209562,-0.6769027480839689,-0.26339417400307424,-0.4701484610435216
2005-01-31,0.25761537480121666,-0.5252279022750878,-0.13380626373693555,-0.32506386904133133,-0.39470626158447597,-0.35988506531290365
2005-02-28,0.844806139154081,-0.5218756742133875,0.16146523247034672,-0.36650404024148575,-0.397141605485736,-0.38182282286361086
2005-03-31,1.2488770769613975,-0.46388792122681827,0.39249457786728964,-0.7739938265964521,-0.36796376784504575,-0.570978797220749
2005-04-30,0.881013161564476,-0.3818971250937964,0.2495580182353398,-0.8234717021146151,-0.3066169186315834,-0.5650443103730992
2005-05-31,1.3300695329471397,-0.49070573197685774,0.4196819004851411,-0.5715948021207735,-0.3737641488083386,-0.4726794754645561
2005-06-30,0.9457598924622569,-0.47727748044868484,0.23424120600678602,-0.5133834764070693,-0.3485719924202735,-0.4309777344136714
2005-07-31,0.6490267593252664,-0.4659277754452368,0.09154949194001481,-0.2557233682286488,-0.35518068140962294,-0.30545202481913586
2005-08-31,0.8088483862606167,-0.3947686704730817,0.20703985789376755,-0.6460549659331339,-0.14424832747042257,-0.3951516467017782
2005-09-30,0.8195845637263612,-0.4286531920236373,0.19546568585136195,-0.46123840549054707,-0.2560672485872563,-0.35865282703890167
2005-10-31,0.8112226585958692,-0.4311684267502149,0.19002711592282712,-0.6906689104944964,-0.4848891155076919,-0.5877790130010941
2005-11-30,-0.004545707675663465,-0.3376082359050469,-0.1710769717903552,-0.7829899110447619,-0.3092226035847299,-0.5461062573147458
2005-12-31,0.3451096443822588,-0.32836718645697166,0.00837122896264353,-0.6660311207955456,-0.2826412382389775,-0.4743361795172616
2006-01-31,1.1551398748564343,-0.4148843654762953,0.3701277546900694,-0.3007184349066951,-0.4686585448151508,-0.3846884898609229
2006-02-28,0.2811649171001043,-0.3951356294837602,-0.056985356191827985,-0.844993396258231,-0.4276324234668998,-0.6363129098625654
2006-03-31,0.4672954633410889,-0.46187638745792087,0.0027095379415839832,-0.7801779444076644,-0.4048443251642491,-0.5925111347859567
2006-04-30,0.4150541889885274,-0.5978301130557668,-0.09138796203361967,-0.533530809420452,-0.46924671600629714,-0.5013887627133745
2006-05-31,0.7795559421748741,-0.43654809410694206,0.171503924033966,-0.7972541637708189,-0.4289893425205104,-0.6131217531456646
2006-06-30,1.7226164744363641,-0.03534267598092931,0.8436368992277175,-0.7869234469147237,-0.5219217220177951,-0.6544225844662594
2006-07-31,1.2305551630721294,-0.447424926108383,0.39156511848187325,-0.8748209409163921,-0.30374989633831306,-0.5892854186273526
2006-08-31,1.321407214645015,-0.1624404450652715,0.5794833847898718,-0.9364342732645214,-0.3654544569810504,-0.650944365122786
2006-09-30,0.394667185099149,-0.6323451825593976,-0.11883899873012435,-0.9078834750413558,-0.3411048478563547,-0.6244941614488552
2006-10-31,1.1044959280975581,-0.5264589304696977,0.28901849881393016,-0.6611425292890096,-0.37590474842806737,-0.5185236388585385
2006-11-30,0.37644641233200854,-0.4952821335568565,-0.059417860612424,-0.7030830753248503,-0.36706679034990175,-0.5350749328373761
2006-12-31,0.20136460196322556,-0.4408871378640389,-0.1197612679504066,-0.6823886574242376,-0.4914312094249647,-0.5869099334246011
2007-01-31,1.1418959160009998,-0.28051244166576916,0.4306917371676153,-0.44948197274797075,-0.42251752988823177,-0.4359997513181012
2007-02-28,1.2371322173739343,-0.28251481370649445,0.47730870183372,-0.6364027224759761,-0.5358825931169797,-0.5861426577964778
2007-03-31,0.9936132326390734,-0.2323106591130119,0.3806512867630307,-0.46037564787406393,-0.3475602594065757,-0.40396795364031984
2007-04-30,0.07651132514001176,-0.6799953891468993,-0.30174203200344385,-0.30253772212487523,-0.39025457980070627,-0.34639615096279075
2007-05-31,0.24862964059173503,-0.5183669123458018,-0.1348686358770334,-0.5953580872560672,-0.5706018030526459,-0.5829799451543565
2007-06-30,0.4307271105713391,-0.3877368120865735,0.021495149242382796,-0.6061751620840109,-0.5336447499398252,-0.5699099560119182
2007-07-31,-0.1549609866276354,-0.5444478644289625,-0.349704425528299,-0.5482306120366073,-0.5672791115216061,-0.5577548617791067
2007-08-31,2.024620133806144,0.4511661597960355,1.2378931468010896,-0.47913598943986235,-0.4402765199804767,-0.45970625471016946
2007-09-30,2.5951845215233087,0.2331457901088389,1.414165155816074,-0.8807759259187387,-0.49471221244637825,-0.6877440691825585
2007-10-31,0.740409736243232,0.05683577391715624,0.3986227550801941,-0.7764757895511692,-0.33048828063601393,-0.5534820350935916
2007-11-30,1.0719906051734986,0.21717426087969835,0.6445824330265985,-1.0857273412123596,-0.4943199522115242,-0.7900236467119419
2007-12-31,1.577033655604003,-0.146015813811837,0.7155089208960831,-0.5367154510934583,-0.45264733876656604,-0.4946813949300122
2008-01-31,3.4552809989902076,1.0209512372663532,2.2381161181282803,-0.03268354290540355,-0.12289369968640725,-0.0777886212959054
2008-02-29,2.4405299310161954,0.007662048153820613,1.2240959895850079,-0.45231910151198496,-0.36088746817516804,-0.4066032848435765
2008-03-31,3.6055585150960883,0.578602735943751,2.0920806255199196,-0.8460651315008887,-0.38192560270127657,-0.6139953671010827
2008-04-30,2.386914528773369,0.2616942301445786,1.324304379458974,-0.3984369559744184,-0.25800518668098377,-0.3282210713277011
2008-05-31,0.932876925019356,0.051273211252817745,0.49207506813608687,-0.537544939157125,-0.37410669272563357,-0.4558258159413793
2008-06-30,1.7850547381901254,0.07603235230215552,0.9305435452461405,-0.0969523157627498,-0.33787621449073507,-0.2174142651267424
2008-07-31,0.961310993523013,0.2007620881466092,0.581036540834811,-0.43122895933533695,-0.19445669172952562,-0.31284282553243126
2008-08-31,-0.03360284639539637,0.007697620053478217,-0.012952613170959072,-0.8048542170650198,-0.25869384694600067,-0.5317740320055102
2008-09-30,2.921708119297792,1.375455448129892,2.148581783713842,0.6006269293094083,-0.07031699692372623,0.265154966192841
2008-10-31,3.0220709135576937,1.2825129379724816,2.1522919257650877,0.16955052579695615,0.5344515596149463,0.3520010427059512
2008-11-30,1.408824336279306,0.30589563514941687,0.8573599857143614,1.1780117200446016,0.3435794527880458,0.7607955864163237
2008-12-31,2.4867145315538663,0.6512378214537138,1.5689761765037902,1.0733524133888674,0.28108061303878357,0.6772165132138255
2009-01-31,1.4545001108769207,0.2100919788226079,0.8322960448497643,1.4681890085975262,0.4807138876314456,0.974451448114486
2009-02-28,0.49779705678640196,0.3300167197709091,0.41390688827865557,1.8541310380165943,0.5810710980162737,1.217601068016434
2009-03-31,3.0940338127897564,0.8782851332155268,1.9861594730026417,1.7528519337784865,0.42806896410034406,1.0904604489394152
2009-04-30,1.2345266282282537,0.2734182022659637,0.7539724152471087,1.4803245319864877,0.6913723529625546,1.0858484424745212
2009-05-31,1.5118683744630321,0.11310989861565167,0.812489136539342,0.7570839651283583,0.20340147230629,0.4802427187173242
2009-06-30,2.2244470235570164,0.4063524173774503,1.3153997204672334,1.5230840692472283,0.6130280930315531,1.0680560811393907
2009-07-31,1.1267810243351752,-0.019328171692924466,0.5537264263211255,2.129063077949317,0.407682122128772,1.2683726000390445
2009-08-31,1.2510902836300901,-0.021910717608008244,0.6145897830110408,1.6906713726140068,0.7904301841494239,1.2405507783817153
